update                                       =  Box<Update>                                # update listener
option_bool                                  =  OptionValueBoolean
option_empty                                 =  OptionValueEmpty
option_integer                               =  OptionValueInteger
option_string                                =  OptionValueString
authorization_state_closed                   =  AuthorizationStateClosed
authorization_state_closing                  =  AuthorizationStateClosing
authorization_state_logging_out              =  AuthorizationStateLoggingOut
authorization_state_ready                    =  AuthorizationStateReady
authorization_state_wait_code                =  AuthorizationStateWaitCode
authorization_state_wait_encryption_key      =  AuthorizationStateWaitEncryptionKey
authorization_state_wait_password            =  AuthorizationStateWaitPassword
authorization_state_wait_phone_number        =  AuthorizationStateWaitPhoneNumber
authorization_state_wait_tdlibparameters     =  AuthorizationStateWaitTdlibParameters
